store_location,product_category,product_detail,transaction_date,day_of_month,Day_name,Month_name,time_of_day,time_bucket,number_of_sales,number_of_products,number_of_stores,revenue_per_day,day_type,spend_bucket
Astoria,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-02,2,Mon,Jan,14:17:55,Afternoon,1,1,1,9.5,Weekday,Low
Astoria,Bakery,Croissant,2023-01-02,2,Mon,Jan,14:17:55,Afternoon,1,1,1,3.5,Weekday,Low
Astoria,Tea,English Breakfast Lg,2023-01-02,2,Mon,Jan,14:19:24,Afternoon,1,1,1,3,Weekday,Low
Hell's Kitchen,Coffee,Cappuccino Lg,2023-01-02,2,Mon,Jan,14:21:55,Afternoon,1,1,1,8.5,Weekday,Low
Astoria,Coffee,Columbian Medium Roast Lg,2023-01-02,2,Mon,Jan,14:24:46,Afternoon,1,1,1,3,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Sm,2023-01-02,2,Mon,Jan,14:25:35,Afternoon,1,1,1,2.2,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Lg,2023-01-02,2,Mon,Jan,14:26:33,Afternoon,1,1,1,3.75,Weekday,Low
Astoria,Tea,Lemon Grass Lg,2023-01-02,2,Mon,Jan,14:29:35,Afternoon,1,1,1,6,Weekday,Low
Astoria,Bakery,Chocolate Croissant,2023-01-02,2,Mon,Jan,14:29:35,Afternoon,1,1,1,3.75,Weekday,Low
Astoria,Coffee,Our Old Time Diner Blend Sm,2023-01-02,2,Mon,Jan,14:33:26,Afternoon,1,1,1,2,Weekday,Low
Lower Manhattan,Coffee,Espresso shot,2023-01-02,2,Mon,Jan,14:33:58,Afternoon,1,1,1,6,Weekday,Low
Astoria,Tea,English Breakfast Rg,2023-01-02,2,Mon,Jan,14:34:53,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Coffee,Ouro Brasileiro shot,2023-01-02,2,Mon,Jan,14:36:56,Afternoon,1,1,1,6,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Rg,2023-01-02,2,Mon,Jan,14:37:44,Afternoon,1,1,1,5,Weekday,Low
Hell's Kitchen,Coffee,Our Old Time Diner Blend Lg,2023-01-02,2,Mon,Jan,14:39:18,Afternoon,1,1,1,3,Weekday,Low
Astoria,Coffee,Cappuccino,2023-01-02,2,Mon,Jan,14:40:25,Afternoon,1,1,1,7.5,Weekday,Low
Astoria,Tea,Serenity Green Tea Lg,2023-01-02,2,Mon,Jan,14:42:21,Afternoon,1,1,1,3,Weekday,Low
Astoria,Bakery,Ginger Scone,2023-01-02,2,Mon,Jan,14:42:21,Afternoon,1,1,1,3.25,Weekday,Low
Lower Manhattan,Tea,Traditional Blend Chai Rg,2023-01-02,2,Mon,Jan,14:44:28,Afternoon,1,1,1,5,Weekday,Low
Hell's Kitchen,Coffee,Our Old Time Diner Blend Rg,2023-01-02,2,Mon,Jan,14:46:31,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Coffee,Brazilian Lg,2023-01-02,2,Mon,Jan,14:48:02,Afternoon,1,1,1,7,Weekday,Low
Lower Manhattan,Coffee,Cappuccino Lg,2023-01-02,2,Mon,Jan,14:48:05,Afternoon,1,1,1,4.25,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Rg,2023-01-02,2,Mon,Jan,14:48:53,Afternoon,1,1,1,3,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Lg,2023-01-02,2,Mon,Jan,14:51:11,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Tea,Serenity Green Tea Rg,2023-01-02,2,Mon,Jan,14:52:26,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Bakery,Chocolate Chip Biscotti,2023-01-02,2,Mon,Jan,14:52:26,Afternoon,1,1,1,3.5,Weekday,Low
Astoria,Coffee,Espresso shot,2023-01-02,2,Mon,Jan,14:54:33,Afternoon,1,1,1,6,Weekday,Low
Lower Manhattan,Coffee,Ouro Brasileiro shot,2023-01-02,2,Mon,Jan,14:54:40,Afternoon,1,1,1,3,Weekday,Low
Lower Manhattan,Tea,Traditional Blend Chai Rg,2023-01-02,2,Mon,Jan,14:54:46,Afternoon,1,1,1,5,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Lg,2023-01-02,2,Mon,Jan,14:55:38,Afternoon,1,1,1,7.5,Weekday,Low
Hell's Kitchen,Coffee,Ouro Brasileiro shot,2023-01-02,2,Mon,Jan,14:58:21,Afternoon,1,1,1,6,Weekday,Low
Hell's Kitchen,Tea,Serenity Green Tea Rg,2023-01-02,2,Mon,Jan,14:58:28,Afternoon,1,1,1,5,Weekday,Low
Hell's Kitchen,Coffee,Columbian Medium Roast Lg,2023-01-02,2,Mon,Jan,14:59:08,Afternoon,1,1,1,3,Weekday,Low
Astoria,Coffee,Brazilian Rg,2023-01-02,2,Mon,Jan,15:03:12,Afternoon,1,1,1,6,Weekday,Low
Astoria,Bakery,Almond Croissant,2023-01-02,2,Mon,Jan,15:03:12,Afternoon,1,1,1,3.75,Weekday,Low
Astoria,Coffee,Our Old Time Diner Blend Rg,2023-01-02,2,Mon,Jan,15:04:21,Afternoon,1,1,1,5,Weekday,Low
Astoria,Coffee,Brazilian Lg,2023-01-02,2,Mon,Jan,15:05:22,Afternoon,1,1,1,3.5,Weekday,Low
Astoria,Bakery,Jumbo Savory Scone,2023-01-02,2,Mon,Jan,15:05:22,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Coffee,Ethiopia Sm,2023-01-02,2,Mon,Jan,15:09:48,Afternoon,1,1,1,4.4,Weekday,Low
Hell's Kitchen,Tea,Peppermint Rg,2023-01-02,2,Mon,Jan,15:10:48,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Tea,Traditional Blend Chai Rg,2023-01-02,2,Mon,Jan,15:12:44,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Cappuccino,2023-01-02,2,Mon,Jan,15:15:03,Afternoon,1,1,1,3.75,Weekday,Low
Astoria,Bakery,Oatmeal Scone,2023-01-02,2,Mon,Jan,15:15:03,Afternoon,1,1,1,3,Weekday,Low
Lower Manhattan,Drinking Chocolate,Dark chocolate Lg,2023-01-02,2,Mon,Jan,15:18:41,Afternoon,1,1,1,4.5,Weekday,Low
Astoria,Tea,Traditional Blend Chai Lg,2023-01-02,2,Mon,Jan,15:19:46,Afternoon,1,1,1,3,Weekday,Low
Astoria,Tea,Serenity Green Tea Lg,2023-01-02,2,Mon,Jan,15:21:45,Afternoon,1,1,1,6,Weekday,Low
Hell's Kitchen,Coffee,Columbian Medium Roast Sm,2023-01-02,2,Mon,Jan,15:22:19,Afternoon,1,1,1,4,Weekday,Low
Hell's Kitchen,Tea,Peppermint Lg,2023-01-02,2,Mon,Jan,15:23:29,Afternoon,1,1,1,6,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-02,2,Mon,Jan,15:24:16,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Tea,English Breakfast Rg,2023-01-02,2,Mon,Jan,15:24:52,Afternoon,1,1,1,5,Weekday,Low
Astoria,Tea,Earl Grey Rg,2023-01-02,2,Mon,Jan,15:26:08,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Tea,Lemon Grass Rg,2023-01-02,2,Mon,Jan,15:26:22,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Bakery,Hazelnut Biscotti,2023-01-02,2,Mon,Jan,15:26:22,Afternoon,1,1,1,3.25,Weekday,Low
Astoria,Drinking Chocolate,Dark chocolate Rg,2023-01-02,2,Mon,Jan,15:27:43,Afternoon,1,1,1,3.5,Weekday,Low
Astoria,Coffee,Cappuccino Lg,2023-01-02,2,Mon,Jan,15:27:48,Afternoon,1,1,1,4.25,Weekday,Low
Lower Manhattan,Coffee,Ouro Brasileiro shot,2023-01-02,2,Mon,Jan,15:28:35,Afternoon,1,1,1,6,Weekday,Low
Lower Manhattan,Tea,Peppermint Rg,2023-01-02,2,Mon,Jan,15:29:31,Afternoon,1,1,1,5,Weekday,Low
Hell's Kitchen,Coffee,Cappuccino,2023-01-02,2,Mon,Jan,15:30:51,Afternoon,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Tea,Peppermint Lg,2023-01-02,2,Mon,Jan,15:32:44,Afternoon,1,1,1,6,Weekday,Low
Lower Manhattan,Coffee,Jamaican Coffee River Sm,2023-01-02,2,Mon,Jan,15:34:44,Afternoon,1,1,1,4.9,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Lg,2023-01-02,2,Mon,Jan,15:35:22,Afternoon,1,1,1,3,Weekday,Low
Hell's Kitchen,Bakery,Hazelnut Biscotti,2023-01-02,2,Mon,Jan,15:35:22,Afternoon,1,1,1,3.25,Weekday,Low
Lower Manhattan,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-02,2,Mon,Jan,15:35:30,Afternoon,1,1,1,7.5,Weekday,Low
Lower Manhattan,Bakery,Cranberry Scone,2023-01-02,2,Mon,Jan,15:35:30,Afternoon,1,1,1,3.25,Weekday,Low
Hell's Kitchen,Tea,Serenity Green Tea Rg,2023-01-02,2,Mon,Jan,15:36:29,Afternoon,1,1,1,5,Weekday,Low
Astoria,Coffee,Our Old Time Diner Blend Rg,2023-01-02,2,Mon,Jan,15:36:47,Afternoon,1,1,1,5,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Lg,2023-01-02,2,Mon,Jan,15:37:20,Afternoon,1,1,1,7,Weekday,Low
Hell's Kitchen,Bakery,Hazelnut Biscotti,2023-01-02,2,Mon,Jan,15:37:20,Afternoon,1,1,1,3.25,Weekday,Low
Lower Manhattan,Tea,Serenity Green Tea Lg,2023-01-02,2,Mon,Jan,15:38:44,Afternoon,1,1,1,6,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Rg,2023-01-02,2,Mon,Jan,15:41:09,Afternoon,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Bakery,Hazelnut Biscotti,2023-01-02,2,Mon,Jan,15:41:09,Afternoon,1,1,1,3.25,Weekday,Low
Lower Manhattan,Tea,Serenity Green Tea Lg,2023-01-02,2,Mon,Jan,15:41:55,Afternoon,1,1,1,6,Weekday,Low
Lower Manhattan,Bakery,Ginger Biscotti,2023-01-02,2,Mon,Jan,15:41:55,Afternoon,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Coffee,Our Old Time Diner Blend Rg,2023-01-02,2,Mon,Jan,15:42:50,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Tea,Peppermint Rg,2023-01-02,2,Mon,Jan,15:44:59,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Tea,Serenity Green Tea Rg,2023-01-02,2,Mon,Jan,15:48:55,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Bakery,Almond Croissant,2023-01-02,2,Mon,Jan,15:48:55,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Tea,Lemon Grass Rg,2023-01-02,2,Mon,Jan,15:49:27,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Bakery,Scottish Cream Scone ,2023-01-02,2,Mon,Jan,15:49:27,Afternoon,1,1,1,4.5,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Rg,2023-01-02,2,Mon,Jan,15:50:12,Afternoon,1,1,1,5,Weekday,Low
Astoria,Bakery,Jumbo Savory Scone,2023-01-02,2,Mon,Jan,15:50:12,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Tea,Serenity Green Tea Lg,2023-01-02,2,Mon,Jan,15:50:27,Afternoon,1,1,1,6,Weekday,Low
Hell's Kitchen,Tea,Serenity Green Tea Rg,2023-01-02,2,Mon,Jan,15:50:28,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Coffee,Jamaican Coffee River Sm,2023-01-02,2,Mon,Jan,15:51:29,Afternoon,1,1,1,2.45,Weekday,Low
Lower Manhattan,Coffee,Latte,2023-01-02,2,Mon,Jan,15:51:57,Afternoon,1,1,1,7.5,Weekday,Low
Lower Manhattan,Coffee,Jamaican Coffee River Sm,2023-01-02,2,Mon,Jan,15:52:14,Afternoon,1,1,1,4.9,Weekday,Low
Hell's Kitchen,Tea,Spicy Eye Opener Chai Rg,2023-01-02,2,Mon,Jan,15:52:58,Afternoon,1,1,1,2.55,Weekday,Low
Hell's Kitchen,Coffee,Columbian Medium Roast Sm,2023-01-02,2,Mon,Jan,15:54:43,Afternoon,1,1,1,4,Weekday,Low
Lower Manhattan,Tea,Morning Sunrise Chai Lg,2023-01-02,2,Mon,Jan,15:55:19,Afternoon,1,1,1,4,Weekday,Low
Lower Manhattan,Bakery,Jumbo Savory Scone,2023-01-02,2,Mon,Jan,15:55:19,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Tea,Spicy Eye Opener Chai Rg,2023-01-02,2,Mon,Jan,15:55:27,Afternoon,1,1,1,5.1,Weekday,Low
Hell's Kitchen,Tea,English Breakfast Rg,2023-01-02,2,Mon,Jan,15:56:41,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Coffee,Columbian Medium Roast Rg,2023-01-02,2,Mon,Jan,15:58:07,Afternoon,1,1,1,5,Weekday,Low
Astoria,Drinking Chocolate,Dark chocolate Rg,2023-01-02,2,Mon,Jan,15:59:37,Afternoon,1,1,1,3.5,Weekday,Low
Astoria,Tea,Lemon Grass Lg,2023-01-02,2,Mon,Jan,15:59:53,Afternoon,1,1,1,6,Weekday,Low
Astoria,Tea,Earl Grey Lg,2023-01-02,2,Mon,Jan,16:00:33,Afternoon,1,1,1,6,Weekday,Low
Astoria,Bakery,Scottish Cream Scone ,2023-01-02,2,Mon,Jan,16:00:33,Afternoon,1,1,1,4.5,Weekday,Low
Lower Manhattan,Coffee,Cappuccino,2023-01-02,2,Mon,Jan,16:02:09,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Tea,Peppermint Rg,2023-01-02,2,Mon,Jan,16:02:21,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Tea,Traditional Blend Chai Rg,2023-01-02,2,Mon,Jan,16:05:18,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Coffee,Jamaican Coffee River Sm,2023-01-02,2,Mon,Jan,16:06:01,Afternoon,1,1,1,4.9,Weekday,Low
Astoria,Coffee,Latte Rg,2023-01-02,2,Mon,Jan,16:06:18,Afternoon,1,1,1,4.25,Weekday,Low
Lower Manhattan,Tea,Morning Sunrise Chai Rg,2023-01-02,2,Mon,Jan,16:08:22,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Latte Rg,2023-01-02,2,Mon,Jan,16:09:17,Afternoon,1,1,1,4.25,Weekday,Low
Astoria,Tea,Peppermint Lg,2023-01-02,2,Mon,Jan,16:09:45,Afternoon,1,1,1,6,Weekday,Low
Astoria,Coffee,Cappuccino,2023-01-02,2,Mon,Jan,16:11:04,Afternoon,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Rg,2023-01-02,2,Mon,Jan,16:11:57,Afternoon,1,1,1,6,Weekday,Low
Hell's Kitchen,Tea,Serenity Green Tea Lg,2023-01-02,2,Mon,Jan,16:12:01,Afternoon,1,1,1,6,Weekday,Low
Lower Manhattan,Coffee,Columbian Medium Roast Lg,2023-01-02,2,Mon,Jan,16:14:09,Afternoon,1,1,1,3,Weekday,Low
Lower Manhattan,Bakery,Scottish Cream Scone ,2023-01-02,2,Mon,Jan,16:14:09,Afternoon,1,1,1,4.5,Weekday,Low
Astoria,Tea,Traditional Blend Chai Lg,2023-01-02,2,Mon,Jan,16:18:15,Afternoon,1,1,1,6,Weekday,Low
Astoria,Coffee,Latte,2023-01-02,2,Mon,Jan,16:19:33,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-02,2,Mon,Jan,16:19:48,Afternoon,1,1,1,7.5,Weekday,Low
Lower Manhattan,Bakery,Scottish Cream Scone ,2023-01-02,2,Mon,Jan,16:19:48,Afternoon,1,1,1,4.5,Weekday,Low
Astoria,Tea,English Breakfast Rg,2023-01-02,2,Mon,Jan,16:22:25,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Brazilian Lg,2023-01-02,2,Mon,Jan,16:22:30,Afternoon,1,1,1,7,Weekday,Low
Lower Manhattan,Coffee,Brazilian Rg,2023-01-02,2,Mon,Jan,16:23:50,Afternoon,1,1,1,3,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Lg,2023-01-02,2,Mon,Jan,16:26:14,Afternoon,1,1,1,4,Weekday,Low
Astoria,Coffee,Brazilian Sm,2023-01-02,2,Mon,Jan,16:26:38,Afternoon,1,1,1,2.2,Weekday,Low
Astoria,Bakery,Almond Croissant,2023-01-02,2,Mon,Jan,16:26:38,Afternoon,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Tea,Morning Sunrise Chai Rg,2023-01-02,2,Mon,Jan,16:26:49,Afternoon,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Lg,2023-01-02,2,Mon,Jan,16:28:26,Afternoon,1,1,1,3.75,Weekday,Low
Lower Manhattan,Coffee,Our Old Time Diner Blend Rg,2023-01-02,2,Mon,Jan,16:30:05,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Our Old Time Diner Blend Lg,2023-01-02,2,Mon,Jan,16:30:07,Afternoon,1,1,1,3,Weekday,Low
Astoria,Bakery,Ginger Biscotti,2023-01-02,2,Mon,Jan,16:30:07,Afternoon,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Lg,2023-01-02,2,Mon,Jan,16:30:37,Afternoon,1,1,1,6,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Lg,2023-01-02,2,Mon,Jan,16:31:20,Afternoon,1,1,1,7.5,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Rg,2023-01-02,2,Mon,Jan,16:31:48,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Tea,Traditional Blend Chai Rg,2023-01-02,2,Mon,Jan,16:32:14,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Tea,Earl Grey Rg,2023-01-02,2,Mon,Jan,16:32:25,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Tea,Spicy Eye Opener Chai Lg,2023-01-02,2,Mon,Jan,16:33:17,Afternoon,1,1,1,3.1,Weekday,Low
Lower Manhattan,Bakery,Croissant,2023-01-02,2,Mon,Jan,16:33:17,Afternoon,1,1,1,3.5,Weekday,Low
Lower Manhattan,Tea,Earl Grey Rg,2023-01-02,2,Mon,Jan,16:34:50,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Ethiopia Sm,2023-01-02,2,Mon,Jan,16:35:22,Afternoon,1,1,1,2.2,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Rg,2023-01-02,2,Mon,Jan,16:35:22,Afternoon,1,1,1,5,Weekday,Low
Hell's Kitchen,Tea,English Breakfast Lg,2023-01-02,2,Mon,Jan,16:35:54,Afternoon,1,1,1,6,Weekday,Low
Astoria,Coffee,Ethiopia Rg,2023-01-02,2,Mon,Jan,16:36:38,Afternoon,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Our Old Time Diner Blend Sm,2023-01-02,2,Mon,Jan,16:41:26,Afternoon,1,1,1,4,Weekday,Low
Astoria,Tea,Earl Grey Lg,2023-01-02,2,Mon,Jan,16:42:11,Afternoon,1,1,1,6,Weekday,Low
Lower Manhattan,Coffee,Jamaican Coffee River Sm,2023-01-02,2,Mon,Jan,16:42:33,Afternoon,1,1,1,2.45,Weekday,Low
Lower Manhattan,Bakery,Oatmeal Scone,2023-01-02,2,Mon,Jan,16:42:33,Afternoon,1,1,1,3,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Sm,2023-01-02,2,Mon,Jan,16:43:04,Afternoon,1,1,1,4.9,Weekday,Low
Lower Manhattan,Coffee,Ethiopia Rg,2023-01-02,2,Mon,Jan,16:44:55,Afternoon,1,1,1,6,Weekday,Low
Astoria,Tea,English Breakfast Rg,2023-01-02,2,Mon,Jan,16:47:01,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Tea,English Breakfast Lg,2023-01-02,2,Mon,Jan,16:49:41,Afternoon,1,1,1,3,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Sm,2023-01-02,2,Mon,Jan,16:50:14,Afternoon,1,1,1,2.2,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Sm,2023-01-02,2,Mon,Jan,16:51:09,Afternoon,1,1,1,4.9,Weekday,Low
Astoria,Bakery,Ginger Scone,2023-01-02,2,Mon,Jan,16:51:09,Afternoon,1,1,1,3.25,Weekday,Low
Astoria,Coffee,Our Old Time Diner Blend Lg,2023-01-02,2,Mon,Jan,16:55:58,Afternoon,1,1,1,6,Weekday,Low
Hell's Kitchen,Coffee,Cappuccino Lg,2023-01-02,2,Mon,Jan,16:56:14,Afternoon,1,1,1,4.25,Weekday,Low
Lower Manhattan,Coffee,Our Old Time Diner Blend Rg,2023-01-02,2,Mon,Jan,16:59:09,Afternoon,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Sm,2023-01-02,2,Mon,Jan,17:00:52,Evening,1,1,1,2.2,Weekday,Low
Hell's Kitchen,Tea,Earl Grey Rg,2023-01-02,2,Mon,Jan,17:02:06,Evening,1,1,1,2.5,Weekday,Low
Lower Manhattan,Coffee,Columbian Medium Roast Rg,2023-01-02,2,Mon,Jan,17:02:59,Evening,1,1,1,5,Weekday,Low
Lower Manhattan,Bakery,Oatmeal Scone,2023-01-02,2,Mon,Jan,17:02:59,Evening,1,1,1,3,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-02,2,Mon,Jan,17:04:56,Evening,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Tea,Morning Sunrise Chai Lg,2023-01-02,2,Mon,Jan,17:10:24,Evening,1,1,1,8,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Lg,2023-01-02,2,Mon,Jan,17:10:36,Evening,1,1,1,3.5,Weekday,Low
Astoria,Tea,Lemon Grass Rg,2023-01-02,2,Mon,Jan,17:12:45,Evening,1,1,1,5,Weekday,Low
Hell's Kitchen,Tea,Lemon Grass Lg,2023-01-02,2,Mon,Jan,17:13:53,Evening,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Brazilian Lg,2023-01-02,2,Mon,Jan,17:15:28,Evening,1,1,1,7,Weekday,Low
Lower Manhattan,Tea,Spicy Eye Opener Chai Lg,2023-01-02,2,Mon,Jan,17:15:35,Evening,1,1,1,6.2,Weekday,Low
Astoria,Tea,Traditional Blend Chai Lg,2023-01-02,2,Mon,Jan,17:17:00,Evening,1,1,1,6,Weekday,Low
Astoria,Bakery,Cranberry Scone,2023-01-02,2,Mon,Jan,17:17:00,Evening,1,1,1,3.25,Weekday,Low
Lower Manhattan,Coffee,Ethiopia Rg,2023-01-02,2,Mon,Jan,17:18:25,Evening,1,1,1,6,Weekday,Low
Hell's Kitchen,Tea,Morning Sunrise Chai Rg,2023-01-02,2,Mon,Jan,17:19:03,Evening,1,1,1,2.5,Weekday,Low
